,domain_name,country,product_line,value_type,value,ticker
0,maersk.com,Denmark,DAP - CLM,initiatives,Enhancing technology procurement process and contract management,AMKBY
1,maersk.com,Denmark,DAP - CLM,initiatives,Improving cost efficiency and spend management in IT procurement,AMKBY
2,maersk.com,Denmark,DAP - CLM,initiatives,Streamlining supplier engagement and negotiation processes,AMKBY
3,maersk.com,Denmark,DAP - CLM,initiatives,Enhancing stakeholder management and communication in IT procurement,AMKBY
4,maersk.com,Guatemala,DAP - CLM,initiatives,Enhancing supply chain efficiency and agility,AMKBY
5,maersk.com,Guatemala,DAP - CLM,initiatives,Improving procurement process and compliance,AMKBY
6,maersk.com,Guatemala,DAP - CLM,initiatives,Optimizing inventory management and delivery times,AMKBY
7,maersk.com,Guatemala,DAP - CLM,initiatives,Driving cost savings and P&L improvement,AMKBY
8,maersk.com,Guatemala,DAP - CLM,initiatives,Enabling collaboration with Asset Maintenance for supply chain optimization,AMKBY
9,maersk.com,Guatemala,DAP - CLM,initiatives,Consolidating spend across regions for efficient leverage,AMKBY
10,maersk.com,Guatemala,DAP - CLM,initiatives,Supporting APMT CAPEX initiatives for competitiveness and timely delivery,AMKBY
11,maersk.com,Guatemala,DAP - CLM,initiatives,Leading continued transformation and growth opportunities,AMKBY
12,maersk.com,China,DAP - CLM,initiatives,Standardize and optimize Depot and EMR Procurement processes,AMKBY
13,maersk.com,China,DAP - CLM,initiatives,Enhance cost ownership and drive cost leadership,AMKBY
14,maersk.com,China,DAP - CLM,initiatives,Support operations to solve disruption and gain efficiency from execution of the contracts,AMKBY
15,maersk.com,China,DAP - CLM,initiatives,Develop and roll out and optimize effective business and engagement model to support customer centricity,AMKBY
16,maersk.com,China,DAP - CLM,initiatives,Support Procurement projects for areas and countries where needed,AMKBY
17,maersk.com,India,DAP - CLM,initiatives,Efficient handling of multi-regional customer Requests for Quote (RFQ),AMKBY
18,maersk.com,India,DAP - CLM,initiatives,Streamlining product strategy and pricing processes,AMKBY
19,maersk.com,India,DAP - CLM,initiatives,Driving annual top-line and volume growth for the product,AMKBY
20,maersk.com,India,DAP - CLM,initiatives,Collaborating with sales enablement team and product BPO for updated sales material,AMKBY
21,maersk.com,India,DAP - CLM,initiatives,Enhancing customer experience and engagement,AMKBY
22,maersk.com,Denmark,DAP - CLM,team,Maersk IT/Tech Procurement team,AMKBY
23,maersk.com,Guatemala,DAP - CLM,team,Procurement team,AMKBY
24,maersk.com,Guatemala,DAP - CLM,team,Asset Maintenance team,AMKBY
25,maersk.com,China,DAP - CLM,team,Asia Pacific Ocean Procurement team,AMKBY
26,maersk.com,India,DAP - CLM,team,Regional Head of Growth and Solutions,AMKBY
27,maersk.com,India,DAP - CLM,team,CHB Procurement Manager,AMKBY
28,maersk.com,Denmark,DAP - CLM,positioning,Whatfix DAP provides in-app guidance and analytics for efficient technology procurement,AMKBY
29,maersk.com,Denmark,DAP - CLM,positioning,Whatfix supports stakeholder engagement and communication for streamlined supplier negotiation,AMKBY
